States,District,Cities,Latitude,Longitude,Sample_Population,ISO,Date
"Penang","Seberang Perai Utara","Kepala Batas",5.4777,100.4389,3910,"MY-07",07/22/15 12:00 AM
"Penang","Seberang Perai Utara","Kepala Batas",5.5261,100.465,1811,"MY-07",07/23/15 12:00 AM
"Penang","Seberang Perai Utara","Kepala Batas",5.5149,100.434,3155,"MY-07",07/24/15 12:00 AM
"Penang","Timur Laut Pulau Pinang","George Town",5.4271,100.3056,4450,"MY-07",07/25/15 12:00 AM
"Penang","Timur Laut Pulau Pinang","George Town",5.3977,100.3018,1704,"MY-07",07/26/15 12:00 AM
"Penang","Timur Laut Pulau Pinang","George Town",5.4182,100.3276,2577,"MY-07",07/27/15 12:00 AM
"Penang","Timur Laut Pulau Pinang","George Town",5.3844,100.3046,8161,"MY-07",07/28/15 12:00 AM
"Penang","Timur Laut Pulau Pinang","George Town",5.4178,100.3204,5130,"MY-07",07/29/15 12:00 AM
"Penang","Timur Laut Pulau Pinang","George Town",5.4145,100.3129,2539,"MY-07",07/30/15 12:00 AM
"Selangor","Gombak","Rawang",3.3004,101.6403,7898,"MY-10",07/31/15 12:00 AM
"Selangor","Gombak","Rawang",3.2826,101.5263,1757,"MY-10",08/01/15 12:00 AM
"Selangor","Gombak","Rawang",3.2394,101.5407,3599,"MY-10",08/02/15 12:00 AM
"Selangor","Gombak","Rawang",3.2638,101.6843,4521,"MY-10",08/03/15 12:00 AM
"Selangor","Gombak","Rawang",3.3192,101.5745,4463,"MY-10",08/04/15 12:00 AM
"Selangor","Hulu Langat","Hulu Langat",3.1997,101.8567,6249,"MY-10",08/05/15 12:00 AM
"Selangor","Hulu Langat","Hulu Langat",3.1593,101.8911,1274,"MY-10",08/06/15 12:00 AM
"Selangor","Hulu Langat","Hulu Langat",3.1284,101.8279,5096,"MY-10",08/07/15 12:00 AM
"Selangor","Hulu Langat","Hulu Langat",3.0904,101.7935,2701,"MY-10",08/08/15 12:00 AM
"Selangor","Hulu Langat","Hulu Langat",3.1355,101.8349,4255,"MY-10",08/09/15 12:00 AM
"Selangor","Hulu Selangor","Kuala Kubu Baru",3.5617,101.6572,5256,"MY-10",08/10/15 12:00 AM
"Selangor","Hulu Selangor","Kuala Kubu Baru",3.5621,101.6588,6697,"MY-10",08/11/15 12:00 AM
"Selangor","Hulu Selangor","Kuala Kubu Baru",3.5635,101.6607,6424,"MY-10",08/12/15 12:00 AM
"Selangor","Hulu Selangor","Kuala Kubu Baru",3.5628,101.656,4760,"MY-10",08/13/15 12:00 AM
"Selangor","Hulu Selangor","Kuala Kubu Baru",3.5736,101.6729,8633,"MY-10",08/14/15 12:00 AM
"Selangor","Klang","Klang",3.0239,101.4591,2329,"MY-10",08/15/15 12:00 AM
"Selangor","Klang","Klang",3.0426,101.4208,2350,"MY-10",08/16/15 12:00 AM
"Selangor","Klang","Klang",3.0534,101.4678,8152,"MY-10",08/17/15 12:00 AM
"Selangor","Klang","Klang",3.0693,101.4247,4589,"MY-10",08/18/15 12:00 AM
"Selangor","Klang","Klang",3.0453,101.4449,6073,"MY-10",08/19/15 12:00 AM
"Selangor","Kuala Langat","Banting",2.8002,101.501,6145,"MY-10",08/20/15 12:00 AM
"Selangor","Kuala Langat","Banting",2.8866,101.5449,8467,"MY-10",08/21/15 12:00 AM
"Selangor","Kuala Langat","Banting",2.936,101.4941,8484,"MY-10",08/22/15 12:00 AM
"Selangor","Kuala Langat","Banting",2.877,101.3142,6608,"MY-10",08/23/15 12:00 AM
"Selangor","Kuala Langat","Banting",2.815,101.5061,7539,"MY-10",08/24/15 12:00 AM
"Selangor","Kuala Selangor","Kuala Selangor",3.3494,101.2847,6420,"MY-10",08/25/15 12:00 AM
"Selangor","Kuala Selangor","Kuala Selangor",3.3574,101.3154,4122,"MY-10",08/26/15 12:00 AM
"Selangor","Kuala Selangor","Kuala Selangor",3.3355,101.2976,4555,"MY-10",08/27/15 12:00 AM
"Selangor","Kuala Selangor","Kuala Selangor",3.3884,101.2557,2675,"MY-10",08/28/15 12:00 AM
"Selangor","Kuala Selangor","Kuala Selangor",3.3322,101.2501,2508,"MY-10",08/29/15 12:00 AM
"Selangor","Petaling","Shah Alam",3.1061,101.56,8782,"MY-10",08/30/15 12:00 AM
"Selangor","Petaling","Shah Alam",3.1349,101.5051,2636,"MY-10",08/31/15 12:00 AM
"Selangor","Petaling","Shah Alam",3.0046,101.5669,3119,"MY-10",09/01/15 12:00 AM
"Selangor","Petaling","Shah Alam",3.1198,101.6369,2719,"MY-10",09/02/15 12:00 AM
"Selangor","Petaling","Shah Alam",3.0584,101.4939,7867,"MY-10",09/03/15 12:00 AM
"Selangor","Petaling","Shah Alam",3.047,101.543,5478,"MY-10",09/04/15 12:00 AM
"Selangor","Petaling","Shah Alam",3.092206,101.4864,1529,"MY-10",09/05/15 12:00 AM
"Selangor","Petaling","Shah Alam",3.1064,101.515,5883,"MY-10",09/06/15 12:00 AM
"Selangor","Petaling","Shah Alam",3.0415,101.521,1281,"MY-10",09/07/15 12:00 AM
"Selangor","Petaling","Sg Buloh",3.1979,101.5406,3946,"MY-10",09/08/15 12:00 AM
"Selangor","Petaling","Sg Buloh",3.1973,101.579,1602,"MY-10",09/09/15 12:00 AM
"Selangor","Petaling","Sg Buloh",3.1733,101.5449,5333,"MY-10",09/10/15 12:00 AM
"Selangor","Petaling","Sg Buloh",3.231,101.552,7615,"MY-10",09/11/15 12:00 AM
"Selangor","Petaling","Sg Buloh",3.205,101.499,6747,"MY-10",09/12/15 12:00 AM
"Selangor","Petaling","Damansara",3.1419,101.575,4399,"MY-10",09/13/15 12:00 AM
"Selangor","Petaling","Damansara",3.1217,101.612,6677,"MY-10",09/14/15 12:00 AM
"Selangor","Petaling","Damansara",3.1604,101.599,5248,"MY-10",09/15/15 12:00 AM
"Selangor","Petaling","Damansara",3.1229,101.556,6172,"MY-10",09/16/15 12:00 AM
"Selangor","Petaling","Damansara",3.158,101.6033,1172,"MY-10",09/17/15 12:00 AM
"Selangor","Sepang","Sepang",2.8062,101.7149,1048,"MY-10",09/18/15 12:00 AM
"Selangor","Sepang","Sepang",2.7664,101.7417,8912,"MY-10",09/19/15 12:00 AM
"Selangor","Sepang","Sepang",2.7047,101.7334,6113,"MY-10",09/20/15 12:00 AM
"Selangor","Sepang","Sepang",2.8295,101.7163,8552,"MY-10",09/21/15 12:00 AM
"Selangor","Sepang","Sepang",2.6884,101.7502,5200,"MY-10",09/22/15 12:00 AM
"Selangor","Sabak Bernam","Sabak Bernam",3.5526,101.163,8749,"MY-10",09/23/15 12:00 AM
"Selangor","Sabak Bernam","Sabak Bernam",3.7801,101.0219,6664,"MY-10",09/24/15 12:00 AM
"Selangor","Sabak Bernam","Sabak Bernam",3.7112,101.0016,8418,"MY-10",09/25/15 12:00 AM
"Selangor","Sabak Bernam","Sabak Bernam",3.6468,101.299,8490,"MY-10",09/26/15 12:00 AM
"Selangor","Sabak Bernam","Sabak Bernam",3.7626,100.9878,8570,"MY-10",09/27/15 12:00 AM
"N.Sembilan","Jelebu","Kuala Klawang",2.927,102.1048,4215,"MY-05",09/28/15 12:00 AM
"N.Sembilan","Jelebu","Kuala Klawang",2.9702,102.1886,8018,"MY-05",09/29/15 12:00 AM
"N.Sembilan","Jelebu","Kuala Klawang",2.8619,102.0959,2420,"MY-05",09/30/15 12:00 AM
"N.Sembilan","Jelebu","Kuala Klawang",2.9538,102.0413,5115,"MY-05",10/01/15 12:00 AM
"N.Sembilan","Jelebu","Kuala Klawang",2.9652,102.1087,5848,"MY-05",10/02/15 12:00 AM
"N.Sembilan","Jelebu","Kuala Klawang",2.9505,102.0854,3426,"MY-05",10/03/15 12:00 AM
"N.Sembilan","Jempol","Bahau / Jempol",2.8037,102.4204,4927,"MY-05",10/04/15 12:00 AM
"N.Sembilan","Jempol","Bahau / Jempol",2.7784,102.3903,8880,"MY-05",10/05/15 12:00 AM
"N.Sembilan","Jempol","Bahau / Jempol",2.8482,102.375,3667,"MY-05",10/06/15 12:00 AM
"N.Sembilan","Jempol","Bahau / Jempol",2.8215,102.4428,1988,"MY-05",10/07/15 12:00 AM
"N.Sembilan","Jempol","Bahau / Jempol",2.8097,102.402,5672,"MY-05",10/08/15 12:00 AM
"N.Sembilan","Jempol","Bahau / Jempol",2.8075,102.4002,7180,"MY-05",10/09/15 12:00 AM
"N.Sembilan","Kuala Pilah","Kuala Pilah",2.6997,102.2345,7828,"MY-05",10/10/15 12:00 AM
"N.Sembilan","Kuala Pilah","Kuala Pilah",2.7302,102.298,8323,"MY-05",10/11/15 12:00 AM
"N.Sembilan","Kuala Pilah","Kuala Pilah",2.7662,102.2311,4766,"MY-05",10/12/15 12:00 AM
"N.Sembilan","Kuala Pilah","Kuala Pilah",2.8242,102.2675,6438,"MY-05",10/13/15 12:00 AM
"N.Sembilan","Kuala Pilah","Kuala Pilah",2.741,102.2438,3418,"MY-05",10/14/15 12:00 AM
"N.Sembilan","Kuala Pilah","Kuala Pilah",2.7454,102.2468,2235,"MY-05",10/15/15 12:00 AM
"N.Sembilan","Port Dickson","Lukut",2.5887,101.8439,5349,"MY-05",10/16/15 12:00 AM
"N.Sembilan","Port Dickson","Lukut",2.5315,101.8406,7489,"MY-05",10/17/15 12:00 AM
"N.Sembilan","Port Dickson","Lukut",2.6315,101.7863,7282,"MY-05",10/18/15 12:00 AM
"N.Sembilan","Port Dickson","Lukut",2.4683,101.866,4884,"MY-05",10/19/15 12:00 AM
"N.Sembilan","Port Dickson","Lukut",2.571,101.8306,1463,"MY-05",10/20/15 12:00 AM
"N.Sembilan","Port Dickson","Lukut",2.5602,101.8128,4309,"MY-05",10/21/15 12:00 AM
"N.Sembilan","Rembau","Rembau",2.5854,102.1607,7123,"MY-05",10/22/15 12:00 AM
"N.Sembilan","Rembau","Rembau",2.5504,102.0763,6914,"MY-05",10/23/15 12:00 AM
"N.Sembilan","Rembau","Rembau",2.6018,102.1113,8566,"MY-05",10/24/15 12:00 AM
"N.Sembilan","Rembau","Rembau",2.5127,102.0687,8271,"MY-05",10/25/15 12:00 AM
"N.Sembilan","Rembau","Rembau",2.5905,102.0933,8924,"MY-05",10/26/15 12:00 AM
"N.Sembilan","Rembau","Rembau",2.592,102.0989,6272,"MY-05",10/27/15 12:00 AM
"N.Sembilan","Seremban","Seremban",2.6966,102.0411,6894,"MY-05",10/28/15 12:00 AM
"N.Sembilan","Seremban","Seremban",2.6994,101.9127,5805,"MY-05",10/29/15 12:00 AM
"N.Sembilan","Seremban","Seremban",2.6434,102.0161,8760,"MY-05",10/30/15 12:00 AM
"N.Sembilan","Seremban","Seremban",2.7529,101.9773,4792,"MY-05",10/31/15 12:00 AM
"N.Sembilan","Seremban","Seremban",2.7226,101.9415,5664,"MY-05",11/01/15 12:00 AM
"N.Sembilan","Seremban","Seremban",2.7201,101.9409,5139,"MY-05",11/02/15 12:00 AM
"N.Sembilan","Tampin","Tampin",2.472,102.2541,8857,"MY-05",11/03/15 12:00 AM
"N.Sembilan","Tampin","Tampin",2.4974,102.2743,2369,"MY-05",11/04/15 12:00 AM
"N.Sembilan","Tampin","Tampin",2.5073,102.2273,1794,"MY-05",11/05/15 12:00 AM
"N.Sembilan","Tampin","Tampin",2.5257,102.2376,3368,"MY-05",11/06/15 12:00 AM
"N.Sembilan","Tampin","Tampin",2.4682,102.2305,3003,"MY-05",11/07/15 12:00 AM
"N.Sembilan","Tampin","Tampin",2.4693,102.221,4580,"MY-05",11/08/15 12:00 AM
"Melaka","Alor Gajah","Alor Gajah",2.4007,102.2874,4914,"MY-04",11/09/15 12:00 AM
"Melaka","Alor Gajah","Alor Gajah",2.4473,102.2201,2992,"MY-04",11/10/15 12:00 AM
"Melaka","Alor Gajah","Alor Gajah",2.3876,102.2915,4442,"MY-04",11/11/15 12:00 AM
"Melaka","Alor Gajah","Alor Gajah",2.4624,102.2023,3778,"MY-04",11/12/15 12:00 AM
"Melaka","Alor Gajah","Alor Gajah",2.3819,102.2102,8911,"MY-04",11/13/15 12:00 AM
"Melaka","Alor Gajah","Alor Gajah",2.3782,102.2088,2668,"MY-04",11/14/15 12:00 AM
"Melaka","Jasin","Jasin",2.2546,102.4441,3627,"MY-04",11/15/15 12:00 AM
"Melaka","Jasin","Jasin",2.3191,102.3501,8135,"MY-04",11/16/15 12:00 AM
"Melaka","Jasin","Jasin",2.315,102.4517,2616,"MY-04",11/17/15 12:00 AM
"Melaka","Jasin","Jasin",2.3253,102.3707,3489,"MY-04",11/18/15 12:00 AM
"Melaka","Jasin","Jasin",2.3055,102.4225,3183,"MY-04",11/19/15 12:00 AM
"Melaka","Jasin","Jasin",2.3057,102.4229,8355,"MY-04",11/20/15 12:00 AM
"Melaka","Melaka Tengah","Melaka Tengah",2.2543,102.211,2789,"MY-04",11/21/15 12:00 AM
"Melaka","Melaka Tengah","Melaka Tengah",2.2632,102.2879,4523,"MY-04",11/22/15 12:00 AM
"Melaka","Melaka Tengah","Melaka Tengah",2.1946,102.3154,2331,"MY-04",11/23/15 12:00 AM
"Melaka","Melaka Tengah","Melaka Tengah",2.2817,102.1684,8422,"MY-04",11/24/15 12:00 AM
"Melaka","Melaka Tengah","Melaka Tengah",2.2718,102.286,6753,"MY-04",11/25/15 12:00 AM
"Melaka","Melaka Tengah","Melaka Tengah",2.2573,102.2788,4954,"MY-04",11/26/15 12:00 AM
"Pahang","Bentong","Bentong",3.5665,101.972,1768,"MY-06",11/27/15 12:00 AM
"Pahang","Bentong","Bentong",3.3636,101.983,8553,"MY-06",11/28/15 12:00 AM
"Pahang","Bentong","Bentong",3.2101,102.1643,7206,"MY-06",11/29/15 12:00 AM
"Pahang","Bentong","Bentong",3.2841,102.222,8807,"MY-06",11/30/15 12:00 AM
"Pahang","Bentong","Bentong",3.5253,101.9043,6901,"MY-06",12/01/15 12:00 AM
"Pahang","Bentong","Bentong",3.5269,101.9068,1669,"MY-06",12/02/15 12:00 AM
"Pahang","Bera","Bandar Bera",3.1845,102.4674,7189,"MY-06",12/03/15 12:00 AM
"Pahang","Bera","Bandar Bera",3.0255,102.6762,2968,"MY-06",12/04/15 12:00 AM
"Pahang","Bera","Bandar Bera",3.2229,102.3686,5037,"MY-06",12/05/15 12:00 AM
"Pahang","Bera","Bandar Bera",3.3655,102.5691,5114,"MY-06",12/06/15 12:00 AM
"Pahang","Bera","Bandar Bera",3.2715,102.4524,8476,"MY-06",12/07/15 12:00 AM
"Pahang","Bera","Bandar Bera",3.2453,102.413,6583,"MY-06",12/08/15 12:00 AM
"Pahang","Cameron Highlands","Tanah Rata",4.4943,101.4454,4222,"MY-06",12/09/15 12:00 AM
"Pahang","Cameron Highlands","Tanah Rata",4.4163,101.4736,5792,"MY-06",12/10/15 12:00 AM
"Pahang","Cameron Highlands","Tanah Rata",4.482,101.5574,3281,"MY-06",12/11/15 12:00 AM
"Pahang","Cameron Highlands","Tanah Rata",4.5207,101.3981,4438,"MY-06",12/12/15 12:00 AM
"Pahang","Cameron Highlands","Tanah Rata",4.4676,101.3892,2188,"MY-06",12/13/15 12:00 AM
"Pahang","Cameron Highlands","Tanah Rata",4.4888,101.3765,4452,"MY-06",12/14/15 12:00 AM
"Pahang","Jerantut","Jerantut",3.9943,102.4137,6480,"MY-06",12/15/15 12:00 AM
"Pahang","Jerantut","Jerantut",4.0135,102.2146,6016,"MY-06",12/16/15 12:00 AM
"Pahang","Jerantut","Jerantut",3.8559,102.3629,1348,"MY-06",12/17/15 12:00 AM
"Pahang","Jerantut","Kuala Tahan",4.317,102.44,2077,"MY-06",12/18/15 12:00 AM
"Pahang","Jerantut","Kuala Tahan",4.3132,102.376,2495,"MY-06",12/19/15 12:00 AM
"Pahang","Jerantut","Kuala Tahan",4.356,102.4183,3452,"MY-06",12/20/15 12:00 AM
"Pahang","Jerantut","Kuala Tahan",4.3432,102.378,3983,"MY-06",12/21/15 12:00 AM
"Pahang","Jerantut","Kuala Tahan",4.4032,102.379,5150,"MY-06",12/22/15 12:00 AM
"Pahang","Jerantut","Jerantut",3.9806,102.5263,1793,"MY-06",12/23/15 12:00 AM
"Pahang","Jerantut","Jerantut",3.9382,102.3605,1022,"MY-06",12/24/15 12:00 AM
"Pahang","Jerantut","Jerantut",3.9315,102.3622,3634,"MY-06",12/25/15 12:00 AM
"Pahang","Kuantan","Kuantan",3.8688,103.168,2056,"MY-06",12/26/15 12:00 AM
"Pahang","Kuantan","Kuantan",3.803,103.2339,8221,"MY-06",12/27/15 12:00 AM
"Pahang","Kuantan","Kuantan",3.729,103.2477,2794,"MY-06",12/28/15 12:00 AM
"Pahang","Kuantan","Kuantan",3.8318,103.3122,6395,"MY-06",12/29/15 12:00 AM
"Pahang","Kuantan","Kuantan",3.793,103.1659,5596,"MY-06",12/30/15 12:00 AM
"Pahang","Kuantan","Kuantan",3.7831,103.2358,8044,"MY-06",12/31/15 12:00 AM
"Pahang","Lipis","Lipis",4.2476,102.0838,1833,"MY-06",01/01/15 12:00 AM
"Pahang","Lipis","Lipis",4.0969,102.1964,2959,"MY-06",01/02/15 12:00 AM
"Pahang","Lipis","Lipis",4.2421,101.7062,7046,"MY-06",01/03/15 12:00 AM
"Pahang","Lipis","Lipis",4.4365,101.9135,2519,"MY-06",01/04/15 12:00 AM
"Pahang","Lipis","Lipis",4.182,102.0532,3062,"MY-06",01/05/15 12:00 AM
"Pahang","Lipis","Lipis",4.1735,102.0437,3255,"MY-06",01/06/15 12:00 AM
"Pahang","Maran","Maran",3.5411,102.7734,4336,"MY-06",01/07/15 12:00 AM
"Pahang","Maran","Maran",3.6595,102.8808,2282,"MY-06",01/08/15 12:00 AM
"Pahang","Maran","Maran",3.5217,102.6906,1269,"MY-06",01/09/15 12:00 AM
"Pahang","Maran","Maran",3.5149,102.8307,2694,"MY-06",01/10/15 12:00 AM
"Pahang","Maran","Maran",3.5838,102.7836,3675,"MY-06",01/11/15 12:00 AM
"Pahang","Maran","Maran",3.582,102.7724,3020,"MY-06",01/12/15 12:00 AM
"Pahang","Pekan","Pekan",3.1067,103.4038,7010,"MY-06",01/13/15 12:00 AM
"Pahang","Pekan","Pekan",3.2184,103.4196,7140,"MY-06",01/14/15 12:00 AM
"Pahang","Pekan","Pekan",3.4878,103.3633,5927,"MY-06",01/15/15 12:00 AM
"Pahang","Pekan","Pekan",3.5879,103.3496,1484,"MY-06",01/16/15 12:00 AM
"Pahang","Pekan","Pekan",3.4892,103.3898,5857,"MY-06",01/17/15 12:00 AM
"Pahang","Pekan","Pekan",3.5022,103.3817,5623,"MY-06",01/18/15 12:00 AM
"Pahang","Raub","Raub",3.9023,101.8093,4850,"MY-06",01/19/15 12:00 AM
"Pahang","Raub","Raub",3.8571,101.9041,1878,"MY-06",01/20/15 12:00 AM
"Pahang","Raub","Raub",3.7269,101.8313,3627,"MY-06",01/21/15 12:00 AM
"Pahang","Raub","Raub",4.0502,101.775,6732,"MY-06",01/22/15 12:00 AM
"Pahang","Raub","Raub",3.7956,101.8555,1343,"MY-06",01/23/15 12:00 AM
"Pahang","Raub","Raub",3.808,101.8472,6564,"MY-06",01/24/15 12:00 AM
"Pahang","Rompin","Rompin",2.7158,103.5037,5153,"MY-06",01/25/15 12:00 AM
"Pahang","Rompin","Rompin",2.7497,103.055,3201,"MY-06",01/26/15 12:00 AM
"Pahang","Rompin","Rompin",3.1474,102.849,1020,"MY-06",01/27/15 12:00 AM
"Pahang","Rompin","Rompin",2.618,103.6015,5732,"MY-06",01/28/15 12:00 AM
"Pahang","Rompin","Rompin",2.7085,102.5053,4925,"MY-06",01/29/15 12:00 AM
"Pahang","Rompin","Tun Razak",2.968676,103.005104,7987,"MY-06",01/30/15 12:00 AM
"Pahang","Rompin","Tun Razak",2.892305,103.008745,3958,"MY-06",01/31/15 12:00 AM
"Pahang","Rompin","Rompin",2.869033,103.2351,8099,"MY-06",02/01/15 12:00 AM
